,episode,scene_id,seed,revealed,reached,timeout,unique_cells_covered,reward,collisions,decision_steps
1682,1682,2,42,True,True,False,67,72.978,5,74
1683,1683,2,42,True,True,False,58,74.176,1,61
1684,1684,2,42,True,True,False,50,56.303,5,63
1685,1685,2,42,True,True,False,38,49.95,2,49
1686,1686,2,42,True,True,False,32,37.331,2,47
1687,1687,2,42,True,True,False,29,44.042,1,32
1688,1688,2,42,True,True,False,72,81.174,4,83
1689,1689,2,42,True,True,False,23,39.815,1,24
1690,1690,2,42,True,True,False,80,93.569,3,91
1691,1691,2,42,True,True,False,30,47.034,0,38
1692,1692,2,42,True,True,False,201,190.861,10,262
1693,1693,2,42,True,True,False,36,49.03,3,47
1694,1694,2,42,True,True,False,185,131.019,28,350
1695,1695,2,42,True,True,False,125,132.883,5,153
1696,1696,2,42,True,True,False,73,78.542,5,100
1697,1697,2,42,True,True,False,153,144.716,9,211
1698,1698,2,42,True,True,False,183,144.21,17,342
1699,1699,2,42,True,True,False,37,40.521,5,54
1700,1700,2,42,True,True,False,119,117.371,7,158
1701,1701,2,42,True,True,False,110,115.485,5,139
1702,1702,2,42,True,True,False,56,69.165,3,66
1703,1703,2,42,True,True,False,38,47.31,3,48
1704,1704,2,42,True,True,False,17,33.309,1,17
1705,1705,2,42,True,True,False,51,51.895,6,79
1706,1706,2,42,True,True,False,170,154.147,12,244
1707,1707,2,42,True,True,False,84,89.798,6,94
1708,1708,2,42,True,True,False,89,102.298,2,98
1709,1709,2,42,True,True,False,20,26.912,3,30
1710,1710,2,42,True,True,False,38,49.902,2,50
1711,1711,2,42,True,True,False,160,150.789,10,217
1712,1712,2,42,True,True,False,176,163.611,11,268
1713,1713,2,42,True,True,False,37,53.103,1,38
1714,1714,2,42,False,False,True,202,109.55,27,520
1715,1715,2,42,True,True,False,24,40.726,1,28
1716,1716,2,42,True,True,False,37,50.659,2,42
1717,1717,2,42,True,True,False,22,33.639,2,28
1718,1718,2,42,True,True,False,41,57.517,1,42
1719,1719,2,42,True,True,False,23,31.057,3,34
1720,1720,2,42,True,True,False,131,85.035,19,275
1721,1721,2,42,True,True,False,53,68.609,2,59
1722,1722,2,42,True,True,False,198,62.518,35,502
1723,1723,2,42,True,True,False,14,30.936,1,14
1724,1724,2,42,True,True,False,71,74.562,6,88
1725,1725,2,42,True,True,False,9,28.1,0,9
1726,1726,2,42,True,True,False,90,95.025,6,103
1727,1727,2,42,True,True,False,119,119.863,6,132
1728,1728,2,42,True,True,False,97,99.501,6,117
1729,1729,2,42,True,True,False,69,80.975,3,76
1730,1730,2,42,True,True,False,122,121.583,6,143
1731,1731,2,42,True,True,False,43,58.762,1,45
1732,1732,2,42,True,True,False,152,139.654,11,209
1733,1733,2,42,True,True,False,109,65.633,12,151
1734,1734,2,42,True,True,False,10,25.845,1,12
1735,1735,2,42,True,True,False,14,33.422,0,15
1736,1736,2,42,True,True,False,34,47.57,2,36
1737,1737,2,42,True,True,False,48,60.56,2,51
1738,1738,2,42,True,True,False,57,73.266,1,60
1739,1739,2,42,True,True,False,55,67.687,2,63
1740,1740,2,42,True,True,False,106,107.779,5,182
1741,1741,2,42,True,True,False,28,44.104,1,30
1742,1742,2,42,True,True,False,42,54.633,2,44
1743,1743,2,42,True,True,False,12,29.763,0,19
1744,1744,2,42,True,True,False,65,38.904,14,115
1745,1745,2,42,True,True,False,19,37.419,0,20
1746,1746,2,42,True,True,False,27,40.029,2,30
1747,1747,2,42,True,True,False,37,47.754,3,44
1748,1748,2,42,True,True,False,87,84.098,8,125
1749,1749,2,42,True,True,False,17,33.43,1,17
1750,1750,2,42,True,True,False,62,74.14,2,68
1751,1751,2,42,True,True,False,86,99.039,2,90
1752,1752,2,42,True,True,False,72,64.743,10,115
1753,1753,2,42,True,True,False,82,85.33,6,101
1754,1754,2,42,True,True,False,25,40.471,1,26
1755,1755,2,42,True,True,False,87,97.497,2,97
1756,1756,2,42,True,True,False,25,41.779,1,25
1757,1757,2,42,True,True,False,24,43.818,0,24
1758,1758,2,42,True,True,False,216,202.825,13,276
1759,1759,2,42,True,True,False,57,71.767,2,60
1760,1760,2,42,True,True,False,106,113.696,5,128
1761,1761,2,42,True,True,False,158,137.532,13,251
1762,1762,2,42,True,True,False,82,94.525,2,90
1763,1763,2,42,True,True,False,56,68.283,2,60
1764,1764,2,42,True,True,False,82,92.144,3,95
1765,1765,2,42,True,True,False,62,74.392,2,66
1766,1766,2,42,True,True,False,55,68.989,2,60
1767,1767,2,42,True,True,False,173,135.221,19,296
1768,1768,2,42,True,True,False,37,51.811,2,41
1769,1769,2,42,True,True,False,28,40.872,2,31
1770,1770,2,42,True,True,False,11,7.86,5,22
1771,1771,2,42,True,True,False,65,73.099,4,72
1772,1772,2,42,True,True,False,9,25.159,1,10
1773,1773,2,42,True,True,False,51,65.098,2,56
1774,1774,2,42,True,True,False,20,36.507,1,21
1775,1775,2,42,True,True,False,90,103.358,2,94
1776,1776,2,42,True,True,False,44,59.549,2,49
1777,1777,2,42,True,True,False,89,102.219,2,93
1778,1778,2,42,True,True,False,57,70.861,2,62
1779,1779,2,42,True,True,False,58,70.494,2,62
1780,1780,2,42,True,True,False,88,101.481,2,95
1781,1781,2,42,True,True,False,53,65.234,2,55
1782,1782,2,42,True,True,False,48,64.394,1,50
1783,1783,2,42,True,True,False,89,101.319,2,93
1784,1784,2,42,False,False,True,223,108.65,35,520
1785,1785,2,42,True,True,False,43,55.523,3,46
1786,1786,2,42,True,True,False,8,27.657,0,8
1787,1787,2,42,True,True,False,32,47.585,1,33
1788,1788,2,42,True,True,False,228,180.978,23,477
1789,1789,2,42,True,True,False,78,82.717,4,97
1790,1790,2,42,True,True,False,8,26.831,0,9
1791,1791,2,42,True,True,False,138,96.688,19,358
1792,1792,2,42,True,True,False,76,91.124,1,86
1793,1793,2,42,True,True,False,133,134.734,5,182
1794,1794,2,42,True,True,False,56,68.298,2,62
1795,1795,2,42,True,True,False,70,77.815,5,88
1796,1796,2,42,True,True,False,25,39.885,1,30
1797,1797,2,42,True,True,False,120,-44.992,65,302
1798,1798,2,42,True,True,False,44,54.104,3,52
1799,1799,2,42,True,True,False,26,45.089,0,29
1800,1800,2,42,True,True,False,15,27.172,2,19
1801,1801,2,42,True,True,False,35,47.418,2,37
1802,1802,2,42,True,True,False,39,51.341,2,41
1803,1803,2,42,True,True,False,77,89.031,3,87
1804,1804,2,42,True,True,False,33,39.845,2,45
1805,1805,2,42,True,True,False,25,40.571,1,29
1806,1806,2,42,True,True,False,65,69.103,6,83
1807,1807,2,42,True,True,False,155,123.471,16,253
1808,1808,2,42,True,True,False,30,41.876,2,39
1809,1809,2,42,True,True,False,44,56.651,2,46
1810,1810,2,42,True,True,False,33,44.612,2,38
1811,1811,2,42,True,True,False,185,118.274,29,321
1812,1812,2,42,True,True,False,138,147.935,3,156
1813,1813,2,42,True,True,False,22,37.296,1,23
1814,1814,2,42,True,True,False,27,42.964,1,28
1815,1815,2,42,True,True,False,73,80.502,4,78
1816,1816,2,42,True,True,False,64,77.768,2,69
1817,1817,2,42,True,True,False,7,26.337,0,8
1818,1818,2,42,True,True,False,19,31.047,2,22
1819,1819,2,42,True,True,False,35,48.501,2,43
1820,1820,2,42,False,False,True,162,-124.225,86,520
1821,1821,2,42,True,True,False,132,122.366,11,213
1822,1822,2,42,True,True,False,26,38.915,2,31
1823,1823,2,42,True,True,False,46,54.123,3,53
1824,1824,2,42,True,True,False,44,58.623,2,46
1825,1825,2,42,True,True,False,99,108.129,3,115
1826,1826,2,42,False,False,True,162,73.75,19,520
1827,1827,2,42,True,True,False,44,56.252,2,48
1828,1828,2,42,True,True,False,119,109.337,10,169
1829,1829,2,42,True,True,False,135,110.255,17,241
1830,1830,2,42,True,True,False,32,48.331,1,33
1831,1831,2,42,True,True,False,28,45.527,1,33
1832,1832,2,42,True,True,False,163,162.819,7,199
1833,1833,2,42,True,True,False,15,31.324,1,15
1834,1834,2,42,True,True,False,132,126.795,8,189
1835,1835,2,42,True,True,False,46,58.17,2,48
1836,1836,2,42,True,True,False,8,23.843,1,11
1837,1837,2,42,True,True,False,26,39.077,2,31
1838,1838,2,42,True,True,False,90,103.367,2,94
1839,1839,2,42,False,False,True,189,-13.325,58,520
1840,1840,2,42,False,False,True,213,168.25,11,520
1841,1841,2,42,True,True,False,27,42.577,1,28
1842,1842,2,42,False,False,True,209,95.475,35,520
1843,1843,2,42,True,True,False,92,107.353,2,105
1844,1844,2,42,True,True,False,15,30.811,1,22
1845,1845,2,42,True,True,False,17,32.492,1,17
1846,1846,2,42,True,True,False,32,47.353,2,44
1847,1847,2,42,True,True,False,18,33.259,1,19
1848,1848,2,42,True,True,False,16,31.809,1,17
1849,1849,2,42,True,True,False,64,75.32,2,68
1850,1850,2,42,True,True,False,175,170.742,6,241
1851,1851,2,42,True,True,False,196,120.419,27,491
1852,1852,2,42,True,True,False,147,133.147,10,211
1853,1853,2,42,True,True,False,104,104.564,7,118
1854,1854,2,42,True,True,False,89,99.351,3,99
1855,1855,2,42,True,True,False,51,56.754,5,57
1856,1856,2,42,True,True,False,135,130.579,7,202
1857,1857,2,42,True,True,False,25,40.877,1,26
1858,1858,2,42,True,True,False,158,147.462,10,250
1859,1859,2,42,False,False,True,241,128.3,37,520
1860,1860,2,42,True,True,False,32,42.357,3,48
1861,1861,2,42,True,True,False,20,39.65,0,20
1862,1862,2,42,True,True,False,48,60.22,2,51
1863,1863,2,42,True,True,False,14,31.556,0,19
1864,1864,2,42,True,True,False,85,98.244,2,89
1865,1865,2,42,True,True,False,91,47.274,13,158
1866,1866,2,42,True,True,False,140,146.781,4,163
1867,1867,2,42,True,True,False,98,104.647,4,146
1868,1868,2,42,True,True,False,25,39.043,2,31
1869,1869,2,42,True,True,False,36,46.097,2,48
1870,1870,2,42,True,True,False,65,73.993,2,69
1871,1871,2,42,True,True,False,55,67.226,2,58
1872,1872,2,42,True,True,False,101,104.46,5,120
1873,1873,2,42,True,True,False,47,61.681,1,54
1874,1874,2,42,True,True,False,60,73.183,2,62
1875,1875,2,42,True,True,False,16,31.642,1,18
1876,1876,2,42,True,True,False,252,207.557,16,511
1877,1877,2,42,True,True,False,25,39.777,1,32
1878,1878,2,42,True,True,False,119,131.431,2,134
1879,1879,2,42,True,True,False,29,40.906,2,34
1880,1880,2,42,True,True,False,85,96.17,3,95
1881,1881,2,42,True,True,False,159,138.384,11,235
1882,1882,2,42,True,True,False,19,27.784,3,23
1883,1883,2,42,True,True,False,66,72.781,4,82
1884,1884,2,42,True,True,False,11,28.599,0,14
1885,1885,2,42,True,True,False,18,33.18,1,22
1886,1886,2,42,True,True,False,21,33.666,2,26
1887,1887,2,42,True,True,False,25,44.817,0,25
1888,1888,2,42,True,True,False,117,106.409,9,191
1889,1889,2,42,True,True,False,98,110.074,2,107
1890,1890,2,42,True,True,False,50,53.906,1,63
1891,1891,2,42,True,True,False,51,59.64,3,59
1892,1892,2,42,True,True,False,41,53.715,2,42
1893,1893,2,42,True,True,False,87,97.327,3,97
1894,1894,2,42,True,True,False,80,28.978,13,196
1895,1895,2,42,False,False,True,147,-11.575,21,520
1896,1896,2,42,True,True,False,117,103.725,11,191
1897,1897,2,42,True,True,False,77,83.768,5,94
1898,1898,2,42,True,True,False,27,39.895,2,30
1899,1899,2,42,True,True,False,40,52.698,2,44
1900,1900,2,42,True,True,False,182,95.882,18,446
1901,1901,2,42,True,True,False,121,101.227,8,221
1902,1902,2,42,True,True,False,6,25.566,0,5
1903,1903,2,42,True,True,False,99,109.605,2,110
1904,1904,2,42,True,True,False,109,88.94,12,188
1905,1905,2,42,True,True,False,80,81.27,7,110
1906,1906,2,42,True,True,False,47,56.652,2,60
1907,1907,2,42,True,True,False,20,35.425,1,21
1908,1908,2,42,True,True,False,146,87.306,6,405
1909,1909,2,42,True,True,False,91,103.894,2,100
1910,1910,2,42,True,True,False,28,43.141,1,31
1911,1911,2,42,True,True,False,17,33.548,1,19
1912,1912,2,42,True,True,False,17,28.458,2,29
1913,1913,2,42,True,True,False,21,37.803,1,22
1914,1914,2,42,True,True,False,63,75.106,2,69
1915,1915,2,42,True,True,False,92,103.767,2,99
1916,1916,2,42,True,True,False,146,106.999,20,241
1917,1917,2,42,True,True,False,156,132.778,11,298
1918,1918,2,42,True,True,False,201,118.687,28,467
1919,1919,2,42,True,True,False,57,71.513,2,61
1920,1920,2,42,True,True,False,38,54.442,1,39
1921,1921,2,42,True,True,False,186,112.328,27,460
1922,1922,2,42,True,True,False,20,37.668,1,21
1923,1923,2,42,True,True,False,80,84.988,6,94
1924,1924,2,42,True,True,False,21,33.786,2,26
1925,1925,2,42,True,True,False,79,91.181,3,85
1926,1926,2,42,True,True,False,220,162.141,22,464
1927,1927,2,42,True,True,False,36,44.796,4,50
1928,1928,2,42,True,True,False,7,25.836,0,7
1929,1929,2,42,True,True,False,89,100.658,2,94
1930,1930,2,42,True,True,False,87,100.309,2,91
1931,1931,2,42,True,True,False,15,31.171,1,15
1932,1932,2,42,True,True,False,7,26.763,0,6
1933,1933,2,42,True,True,False,47,61.688,2,52
1934,1934,2,42,True,True,False,34,46.377,2,38
1935,1935,2,42,False,False,True,157,34.15,36,520
1936,1936,2,42,True,True,False,132,139.321,4,143
1937,1937,2,42,True,True,False,146,133.315,10,188
1938,1938,2,42,True,True,False,85,97.028,3,94
1939,1939,2,42,True,True,False,63,75.138,2,67
1940,1940,2,42,True,True,False,117,122.746,4,138
1941,1941,2,42,True,True,False,21,37.158,1,23
1942,1942,2,42,False,False,True,206,-52.85,98,520
1943,1943,2,42,False,False,True,195,77.675,44,520
1944,1944,2,42,True,True,False,60,71.587,3,66
1945,1945,2,42,True,True,False,89,101.037,2,94
1946,1946,2,42,True,True,False,55,67.633,2,57
1947,1947,2,42,True,True,False,99,100.542,7,120
1948,1948,2,42,True,True,False,120,131.808,3,146
1949,1949,2,42,True,True,False,62,70.954,4,71
1950,1950,2,42,True,True,False,94,94.275,6,107
1951,1951,2,42,True,True,False,20,30.427,2,29
1952,1952,2,42,True,True,False,68,76.514,3,86
1953,1953,2,42,True,True,False,23,38.551,1,24
1954,1954,2,42,True,True,False,34,46.516,2,36
1955,1955,2,42,True,True,False,89,102.254,2,95
1956,1956,2,42,True,True,False,25,40.927,1,31
1957,1957,2,42,True,True,False,120,120.97,7,150
1958,1958,2,42,True,True,False,93,88.528,9,141
1959,1959,2,42,True,True,False,98,69.599,15,179
1960,1960,2,42,True,True,False,110,104.163,10,137
1961,1961,2,42,False,False,True,150,0.35,36,520
1962,1962,2,42,True,True,False,93,105.856,2,100
1963,1963,2,42,True,True,False,155,162.64,4,184
1964,1964,2,42,True,True,False,41,53.781,2,42
1965,1965,2,42,True,True,False,125,116.537,9,172
1966,1966,2,42,True,True,False,40,48.184,4,58
1967,1967,2,42,True,True,False,42,55.982,2,44
1968,1968,2,42,True,True,False,7,25.847,0,7
1969,1969,2,42,True,True,False,65,78.792,3,73
1970,1970,2,42,True,True,False,25,41.425,1,27
1971,1971,2,42,True,True,False,69,78.787,4,78
1972,1972,2,42,True,True,False,19,34.897,1,20
1973,1973,2,42,True,True,False,91,103.726,2,95
1974,1974,2,42,True,True,False,17,33.073,1,19
1975,1975,2,42,True,True,False,85,95.62,4,96
1976,1976,2,42,True,True,False,91,94.8,6,125
1977,1977,2,42,True,True,False,115,115.218,7,144
1978,1978,2,42,True,True,False,68,80.067,2,72
1979,1979,2,42,True,True,False,93,103.931,2,98
1980,1980,2,42,False,False,True,187,116.7,17,520
1981,1981,2,42,True,True,False,26,42.037,1,26
1982,1982,2,42,True,True,False,51,63.084,2,54
1983,1983,2,42,True,True,False,6,25.739,0,6
1984,1984,2,42,True,True,False,13,29.617,1,16
1985,1985,2,42,True,True,False,89,100.955,2,101
1986,1986,2,42,True,True,False,122,77.099,18,232
1987,1987,2,42,True,True,False,138,127.536,8,206
1988,1988,2,42,True,True,False,19,30.0,2,24
1989,1989,2,42,True,True,False,41,43.848,4,53
1990,1990,2,42,True,True,False,42,48.168,4,51
1991,1991,2,42,True,True,False,88,99.624,2,99
1992,1992,2,42,True,True,False,25,39.839,1,26
1993,1993,2,42,True,True,False,10,22.29,1,15
1994,1994,2,42,True,True,False,84,91.971,4,95
1995,1995,2,42,True,True,False,56,67.223,3,63
1996,1996,2,42,True,True,False,16,32.118,1,16
1997,1997,2,42,True,True,False,117,121.206,5,129
1998,1998,2,42,True,True,False,20,33.107,1,21
1999,1999,2,42,True,True,False,14,26.568,2,15
